路線ID,バス会社ID,路線名称
129,432,西葛20乙(葛西トラックターミナル-臨海車庫前)[都営バス]
130,432,西葛20甲[都営バス]
131,432,西葛26[都営バス]
132,432,西葛27(西葛西駅前-臨海町二丁目団地前)[都営バス]
133,432,西葛27(臨海町一丁目-西葛西駅前)[都営バス]
134,432,豊洲01(キャナルコート方面)[都営バス]
135,432,豊洲01(豊洲一丁目方面)[都営バス]
136,432,都01[都営バス]
137,432,都02(蔵前駅前-本所一丁目)[都営バス]
138,432,都02乙(一ツ橋)[都営バス]
139,432,都02(大塚駅前-錦糸町駅前)[都営バス]
140,432,都02(富坂上-東京ドームシティ)[都営バス]
141,432,都02乙[都営バス]
142,432,都03[都営バス]
143,432,都04[都営バス]
144,432,都05-1[都営バス]
145,432,都05-1出入[都営バス]
146,432,都06[都営バス]
147,432,都07[都営バス]
148,432,都08[都営バス]
149,432,里22(日暮里駅前-亀戸駅前)[都営バス]
150,432,里22(清川-南千住車庫前)[都営バス]
151,432,里48[都営バス]
152,432,里48-2(加賀団地)[都営バス]
153,432,錦11[都営バス]
154,432,錦13(晴海埠頭-錦糸町駅前)[都営バス]
155,432,錦13(晴海埠頭-深川車庫前)[都営バス]
156,432,錦13乙[都営バス]
157,432,錦18[都営バス]
158,432,錦22[都営バス]
159,432,錦25[都営バス]
160,432,錦27-2[都営バス]
161,432,錦27[都営バス]
162,432,錦28[都営バス]
163,432,錦37[都営バス]
164,432,門19[都営バス]
165,432,門21[都営バス]
166,432,門33[都営バス]
167,432,飯62[都営バス]
168,432,飯64(小滝橋車庫前-九段下)[都営バス]
169,432,飯64(西早稲田-早稲田)[都営バス]
170,432,高71[都営バス]
171,432,黒77[都営バス]
172,432,AL01(東大島駅前-チェリーガーデン前)[都営バス]
173,432,AL01(チェリーガーデン前-東大島駅前)[都営バス]
174,432,CH01[都営バス/京王バス]
175,432,FL01[都営バス]
176,432,RH01[都営バス]
177,432,深夜01[都営バス]
178,432,深夜02[都営バス]
179,432,深夜03[都営バス]
180,432,深夜10[都営バス]
181,432,陽20(新砂三丁目アパート-東陽町駅前)[都営バス]
182,432,茶51(本郷二丁目-御茶ノ水駅前)[都営バス]
183,432,都05-2[都営バス]
184,432,渋88出入[都営バス]
185,432,陽20(東陽町駅前-東大島駅前)[都営バス]
186,432,陽20(東大島駅前-新砂三丁目アパート)[都営バス]
187,432,王55折返[都営バス]
188,432,品93出入[都営バス]
189,432,深夜11[都営バス]
190,432,池86〔池袋方面〕[都営バス]
191,432,早81(渋谷駅東口-早大正門)[都営バス]
192,432,井92(八潮パークタウン-大井町駅東口)[都営バス]
193,432,王49(島根三丁目-千住車庫前)[都営バス]
194,432,王49〔ハートアイランド廻り〕[都営バス]
195,432,品93〔車庫発着国道回り〕[都営バス]
196,432,上23(平井操車所-平井七北公園)[都営バス]
197,432,品川駅港南口-港南四丁目[都営バス]
198,432,橋86出入[都営バス]
199,432,錦40[都営バス]
200,432,深夜12[都営バス]
201,432,東43(宮城小学校-豊島五丁目団地)[都営バス]
202,432,臨海28-2〔富士公園前経由〕[都営バス]
203,432,飯64(九段下-小滝橋車庫前)[都営バス]
204,432,上69(上野公園-小滝橋車庫前)[都営バス]
205,432,品97(青山一丁目駅前発着)[都営バス]
206,432,品97〔休日〕[都営バス]
207,432,業10〔夜間〕[都営バス]
208,432,深夜13[都営バス]
209,432,深夜14[都営バス]
210,432,池86〔サンシャイン行き〕[都営バス]
211,432,臨海28-1〔東小松川車庫〕[都営バス]
212,432,直行02[都営バス]
213,432,両28折返[都営バス]
214,432,深夜07〔八潮方面〕[都営バス]
215,432,深夜07〔品川駅方面〕[都営バス]
216,432,王78〔杉並車庫行き〕[都営バス]
217,432,宿75〔女子医大発着〕[都営バス]
218,432,陽12-1[都営バス]
219,432,陽12-2[都営バス]
220,432,陽12-3[都営バス]
221,432,西葛26出入[都営バス]
222,432,茶07[都営バス]
223,432,練68[都営バス]
224,432,臨海28-3[都営バス]
225,432,里48-3[都営バス]
226,432,王49〔東京女子医大医療センター方面〕[都営バス]
227,1592,渋谷-河口湖駅・富士山駅[高速バス]
228,461,夕やけこやけルート(区役所-恵比寿)[ハチ公バス]
229,461,夕やけこやけルート(恵比寿-区役所)[ハチ公バス]
230,575,玉07〔出入庫〕[東急バス]
231,575,井01[東急バス]
232,575,蒲01〔出入庫〕[東急バス]
233,575,蒲01[東急バス]
234,575,井05[東急バス]
235,575,森06 上池上循環〔外回り〕[東急バス]
236,575,蒲12〔出入庫〕[東急バス]
237,575,たまちゃんバス[東急バス]
238,438,代官山循環(渋谷-青葉台2)[東急トランセ]
239,438,代官山循環(青葉台2-渋谷)[東急トランセ]
240,575,反01/反02[東急バス]
241,575,反11/反12[東急バス]
242,575,反11(出庫)[東急バス]
243,575,向02[東急バス]
244,575,品94/井03他[東急バス]
245,575,園01[東急バス]
246,575,中町五丁目-田園調布駅[東急バス]
247,575,多摩01[東急バス]
248,575,都立34/都立35[東急バス]
249,575,用06[東急バス]
250,575,等12[東急バス]
251,575,恵32[東急バス]
252,575,等12〔出入庫〕[東急バス]
253,575,森01/森02[東急バス]
254,575,森02〔出庫〕[東急バス]
255,575,森02〔出入庫〕[東急バス]
256,575,森07 上池上循環〔内回り〕[東急バス]
257,575,森07〔操車所〕[東急バス]
258,575,森08[東急バス]
259,575,森91[東急バス]
260,575,黒09〔下馬営業所方面〕[東急バス]
261,575,渋05[東急バス]
262,575,渋11[東急バス]
263,575,渋11〔都立大〕[東急バス]
264,575,渋12[東急バス]
265,575,渋12〔出入庫〕[東急バス]
266,575,渋21[東急バス]
267,575,渋23[東急バス]
268,575,渋24他[東急バス/小田急バス]
269,575,渋31[東急バス]
270,575,玉12[東急バス]
271,575,渋32[東急バス]
272,575,渋22[東急バス]
273,575,渋43〔新馬場駅前-高輪ゲ―トウェイ駅〕[東急バス]
274,575,渋41・42・43[東急バス]
275,575,渋41・43〔出入庫〕[東急バス]
276,575,渋51[東急バス]
277,575,渋52[東急バス]
278,575,渋55[東急バス]
279,575,渋71[東急バス]
280,575,渋72[東急バス]
281,575,渋72〔出入庫〕[東急バス]
282,575,渋82[東急バス]
283,575,渋82〔出入庫〕[東急バス]
284,575,玉06(出庫)[東急バス]
285,575,玉06[東急バス]
286,575,玉07[東急バス/小田急バス]
287,575,玉11[東急バス]
288,575,玉11〔出入庫〕[東急バス]
289,575,玉31/玉32他[東急バス]
290,575,玉32[東急バス]
291,575,玉30[東急バス]
292,575,用01[東急バス]
293,575,用21[東急バス]
294,575,用22[東急バス]
295,575,タマリバーバス〔等01 玉堤循環〕[東急バス]
296,575,等11[東急バス]
297,575,等13[東急バス]
298,575,自01/自02[東急バス]
299,575,自01/自02〔出入庫〕[東急バス]
300,575,自11/自12[東急バス]
301,575,蒲12[東急バス]
302,575,森05[東急バス]
303,575,都立01[東急バス]
304,575,都立01【臨時】[東急バス]
305,575,黒01[東急バス]
306,575,黒02[東急バス]
307,575,黒06[東急バス]
308,575,黒07[東急バス]
309,575,黒09[東急バス]
310,575,東98[東急バス]
311,575,渋72[縁日][東急バス]
312,575,渋72[縁日]〔出入庫〕[東急バス]
313,575,TDR(TDR-武蔵小杉・二子玉川)[東急バス]
314,575,玉04/玉05[東急バス]
315,575,森01[東急バス]
316,1592,さわやか信州号〔渋谷-上高地〕[高速バス]
317,575,TDR(武蔵小杉・二子玉川-TDR)[東急バス]
318,1592,渋谷相良線〔渋谷-藤枝・相良〕[高速バス]
319,1592,渋谷-軽井沢・草津[高速バス]
320,575,玉21[東急バス]
321,1592,サテライトビズライナー[高速バス]
322,1592,渋谷-木更津・袖ヶ浦BT[高速バス]
323,1592,シーバレー号〔渋谷-安房鴨川〕[高速バス]
324,1592,渋谷-三井アウトレットパーク木更津[高速バス]
325,575,反12[東急バス]
326,575,用賀駅-弦巻営業所[東急バス]
327,575,用賀駅-成城学園前駅[東急バス]
328,575,等21[東急バス]
329,461,神宮の杜ルート[ハチ公バス]
330,461,神宮の杜ルート〔渋谷駅行〕[ハチ公バス]
331,1599,西大井駅-大森駅北口[しなバス]
332,1592,渋谷駅-成田空港[高速バス]
333,470,貫井前原循環[CoCoバス]
334,470,中町循環〔西行き〕[CoCoバス]
335,470,中町循環〔東行き〕[CoCoバス]
336,470,東町循環[CoCoバス]
337,470,北東部循環[CoCoバス]
338,433,NT急行〔多摩センター-南大沢駅〕[京王バス]
339,433,日50〔直行〕[京王バス]
340,433,山01〔熊野神社前-高尾山口駅〕[京王バス]
341,473,けやき路線[すぎ丸]
342,473,さくら路線〔下高井戸駅方向〕[すぎ丸]
343,473,さくら路線〔浜田山駅南方向〕[すぎ丸]
344,433,宿32/宿35[京王バス]
345,433,高01[京王バス]
346,433,052・050〔渋谷駅-新宿駅西口-東京八重洲〕[京王バス]
347,446,是政循環[ちゅうバス]
348,433,渋60[京王バス]
349,446,多磨町ルート[ちゅうバス]
350,446,南町・四谷循環〔よつや苑西ルート〕[ちゅうバス]
351,446,北山町循環[ちゅうバス]
352,461,春の小川ルート[ハチ公バス]
353,471,東元町ルート[ぶんバス(国分寺市)]
354,471,日吉町ルート〔市役所方面〕[ぶんバス(国分寺市)]
355,471,日吉町ルート〔西国分寺駅方面〕[ぶんバス(国分寺市)]
356,433,み03[京王バス]
357,433,み04[京王バス]
358,433,み05[京王バス]
359,433,八67/八90[京王バス]
360,433,め82<和田経由>[京王バス]
361,433,稲12<長峰経由>[京王バス/小田急バス]
362,433,稲13長峰循環〔稲城駅-長峰〕[京王バス]
363,433,稲22<稲城市立病院経由>[京王バス]
364,433,永12[京王バス/神奈川中央交通]
365,433,永14[京王バス]
366,433,永34[京王バス]
367,462,永53〔永山駅-唐木田駅〕[多摩市ミニバス]
368,462,永52〔永山駅-唐木田駅〕[多摩市ミニバス]
369,433,永65[京王バス/神奈川中央交通]
370,433,永66[京王バス/神奈川中央交通]
371,462,永71[多摩市ミニバス]
372,433,西国44&西国45[京王バス]
373,433,吉14[京王バス/小田急バス]
374,433,丘19[京王バス]
375,433,丘21[京王バス]
376,433,烏51[京王バス]
377,433,歳23[京王バス]
378,433,丘22[京王バス]
379,433,丘21/丘31[京王バス]
380,433,急行〔西八王子駅-法政大学体育館〕<めじろ台駅経由>[京王バス]
381,433,境81<井口日赤入口経由>[京王バス]
382,433,丘31〔狛江駅経由〕[京王バス]
383,433,高32[京王バス]
384,444,南平路線D〔高幡不動駅-豊田駅北口〕[日野市ミニバス]
385,444,南平路線D〔豊田駅北口-高幡不動駅〕[日野市ミニバス]
386,433,高11[京王バス]
387,444,三沢台路線W[日野市ミニバス]
388,433,高21〔高幡不動駅-百草団地〕[京王バス]
389,433,高22/高27他[京王バス]
390,433,高23<百草団地入口経由>[京王バス]
391,433,高25<百草団地経由>[京王バス]
392,433,高46[京王バス]
393,433,高45/新02[京王バス/関東バス]
394,444,市内路線S[日野市ミニバス]
395,444,川辺堀之内路線K[日野市ミニバス]
396,433,高31[京王バス]
397,433,高23急行〔高尾〕[京王バス]
398,433,高24/高25[京王バス]
399,433,高24〔高尾駅-穎明館構内〕[京王バス]
400,433,高26/高27[京王バス]
401,433,国01/国02/国03/府21[京王バス]
402,433,国17<谷保駅経由>[京王バス]
403,433,国18[京王バス]
404,433,桜06/桜07[京王バス]
405,433,桜07<連光寺・多摩東公園経由>[京王バス]
406,433,中02/桜08[京王バス]
407,433,桜19[京王バス]
408,433,桜18[京王バス]
409,433,桜22〔聖蹟桜ヶ丘駅-諏訪四丁目〕[京王バス/神奈川中央交通]
410,433,桜22〔諏訪四丁目-聖蹟桜ヶ丘駅〕[京王バス/神奈川中央交通]
411,433,桜25[京王バス]
412,433,桜27[京王バス]
413,433,桜46<大橋経由>[京王バス]
414,433,桜47<市役所経由>[京王バス]
415,433,桜62/桜63[京王バス]
416,433,桜64<多摩市役所経由>[京王バス]
417,433,桜65<聖ヶ丘病院前経由>[京王バス]
418,433,桜72[京王バス]
419,433,桜73[京王バス]
420,433,桜80<帝京大学入口経由>[京王バス]
421,433,桜81[京王バス]
422,433,桜83<帝京大学入口経由>[京王バス]
423,433,桜84〔聖蹟桜ヶ丘駅-南大沢駅〕[京王バス/神奈川中央交通]
424,433,多11/多17[京王バス]
425,433,桜87[京王バス]
426,433,桜88<帝京大学入口・大竹橋経由>[京王バス]
427,433,寺83[京王バス]
428,433,寺85[京王バス]
429,433,寺91<明星学苑経由>[京王バス]
430,433,寺92<東八道路経由>[京王バス]
431,433,調36[京王バス]
432,433,府02[京王バス]
433,433,若01[京王バス]
434,433,若02[京王バス]
435,433,渋61[京王バス]
436,433,渋63[京王バス]
437,433,渋64〔中野車庫〕[京王バス]
438,433,渋64[京王バス]
439,433,南60[京王バス]
440,433,桜91/桜92[京王バス]
441,433,NHK[京王バス]
442,433,宿33[京王バス]
443,433,宿41[京王バス]
444,433,宿45[京王バス]
445,433,宿51[京王バス]
446,433,西56<めじろ台駅経由>[京王バス]
447,433,西62[京王バス]
448,433,多01[京王バス]
449,433,多01/多03[京王バス/神奈川中央交通]
450,433,多11[京王バス]
451,433,多16[京王バス]
452,433,多17[京王バス]
453,433,多43/多44/多45[京王バス]
454,433,多61/桜63[京王バス/神奈川中央交通]
455,433,多61[京王バス/神奈川中央交通]
456,433,多05[京王バス]
457,433,豊55[京王バス]
458,433,鷹64[京王バス]
459,433,永福町-久我山駅[京王バス]
460,433,鷹66[京王バス/小田急バス]
461,433,中03<日電正門経由>[京王バス]
462,433,中71[京王バス]
463,433,中81/中82他[京王バス]
464,433,中83[京王バス]
465,433,中91[京王バス]
466,433,中92[京王バス]
467,433,調01[京王バス/小田急バス]
468,433,調21[京王バス]
469,433,調35[京王バス/小田急バス]
470,433,調35〔新道経由〕[京王バス/小田急バス]
471,433,調43[京王バス]
472,433,調51[京王バス]
473,433,東01[京王バス]
474,433,南51[京王バス/神奈川中央交通]
475,433,南52[京王バス/神奈川中央交通]
476,433,南60/南61[京王バス]
477,433,南62<水甫緑地経由>[京王バス]
478,433,堀64/南64<首都大南大沢北経由>[京王バス]
479,433,日01[京王バス]
480,433,日02/日03[京王バス]
481,433,日04[京王バス]
482,444,旭が丘循環A〔旭が丘六丁目-豊田駅北口〕[日野市ミニバス]
483,444,旭が丘循環A〔豊田駅北口-旭が丘六丁目〕[日野市ミニバス]
484,433,堀05[京王バス]
485,433,日11[京王バス]
486,433,日50[京王バス]
487,433,八04[京王バス]
488,433,八06[京王バス]
489,433,八59[京王バス]
490,433,八60[京王バス]
491,433,八61[京王バス]
492,433,八65[京王バス]
493,433,八66他[京王バス]
494,433,八69[京王バス]
495,433,八70急行[京王バス]
496,433,八81/八84[京王バス]
497,433,八91<山田駅経由>[京王バス]
498,433,八94[京王バス]
499,433,八王子車庫-八王子駅北口[京王バス]
500,433,経02[京王バス/小田急バス]
501,433,八02[京王バス]
502,433,飛01<多磨駅経由>[京王バス]
503,433,調34[京王バス]
504,433,調34〔新道経由〕[京王バス]
505,433,国03〔総合医療センター〕[京王バス]
506,433,府52[京王バス]
507,433,府61[京王バス]
508,433,府75〔東府中駅-武蔵小金井駅南口〕[京王バス]
509,433,武02<武蔵小金井駅北口経由>[京王バス]
510,433,武31[京王バス]
511,433,武41[京王バス]
512,433,武51 西之久保循環[京王バス]
513,433,武71〔府中駅-武蔵小金井駅南口〕<一本木経由>[京王バス]
514,433,武42[京王バス]
515,433,武73〔府中駅-武蔵小金井駅南口〕<学園通経由>[京王バス]
516,433,武91[京王バス]
517,433,分52[京王バス]
518,433,分53<日電正門・都営泉二丁目・万願寺経由>[京王バス]
519,433,平01/平02/平04[京王バス]
520,433,北21/北22[京王バス]
521,433,平04[京王バス]
522,444,平山循環H〔豊田駅北口-都営平山四丁目アパート〕[日野市ミニバス]
523,444,平山循環H〔都営平山四丁目アパート-豊田駅北口〕[日野市ミニバス]
524,433,豊32/豊33[京王バス]
525,433,豊41[京王バス]
526,433,豊56<第二中学校経由>[京王バス]
527,433,北03他[京王バス]
528,433,北04[京王バス]
529,433,北05[京王バス]
530,433,北10<北野台五丁目経由>[京王バス]
531,433,北06[京王バス]
532,433,北09<打越新道経由>[京王バス]
533,433,桜84〔南大沢駅-相模原駅〕/南84[京王バス/神奈川中央交通]
534,433,南63<多摩美大前・上柚木経由>[京王バス]
535,433,堀01[京王バス/神奈川中央交通]
536,433,堀03<長池小学校入口経由>[京王バス/神奈川中央交通]
537,433,平02/堀04[京王バス]
538,433,堀02[京王バス/神奈川中央交通]
539,433,堀33[京王バス]
540,433,寺86[京王バス]
541,433,八63[京王バス]
542,433,飛02他[京王バス]
543,433,西府01[京王バス]
544,433,調33他[京王バス]
545,471,本多ルート[ぶんバス(国分寺市)]
546,471,万葉・けやきルート[ぶんバス(国分寺市)]
547,446,押立町ルート[ちゅうバス]
548,446,押立町ルート〔競艇場前駅方面〕[ちゅうバス]
549,446,朝日町ルート[ちゅうバス]
550,446,朝日町ルート〔武蔵野台駅方面〕[ちゅうバス]
551,433,八58[京王バス]
552,433,八99<市民会館経由>[京王バス]
553,433,桜28[京王バス]
554,433,武66〔武蔵小金井駅南口-府中営業所〕[京王バス]
555,433,西府01/西国01[京王バス]
556,433,武93<貫井トンネル経由>[京王バス]
557,446,四谷循環〔四谷六丁目ルート〕[ちゅうバス]
558,433,渋68[京王バス]
559,433,八01[京王バス]
560,461,丘を越えてルート〔上原方面〕[ハチ公バス]
561,461,丘を越えてルート〔渋谷方面〕[ハチ公バス]
562,433,渋69[京王バス]
563,433,八62[京王バス]
564,433,八64[京王バス]
565,433,八南01<万町経由>[京王バス]
566,433,深夜急行〔聖蹟桜ヶ丘・八王子系統〕[京王バス]
567,433,深夜急行〔調布・府中系統〕[京王バス]
568,433,深夜急行〔府中・国立系統〕[京王バス]
569,433,深夜急行〔京王線沿線経由〕[京王バス]
570,433,深夜急行〔井の頭線沿線経由〕[京王バス]
571,433,武84/武85〔貫井トンネル経由〕[京王バス]
572,433,武85/武95/磨01[京王バス]
573,433,武94/武95〔前原坂経由〕[京王バス]
574,433,NT急行〔南大沢駅-橋本駅〕[京王バス]
575,433,深夜急行〔多摩センター系統〕[京王バス]
576,433,永70/永72[京王バス]
577,433,八96他[京王バス]
578,433,境82[京王バス]
579,433,新宿御苑ルート[新宿WEバス]
580,433,新宿御苑ルート〔新宿通り経由〕[新宿WEバス]
581,433,寺01[京王バス]
582,433,多13[京王バス]
583,433,調37[京王バス]
584,462,永53〔唐木田駅-永山駅〕[多摩市ミニバス]
585,462,永52〔唐木田駅-永山駅〕[多摩市ミニバス]
586,444,落川系統O[日野市ミニバス]
587,433,みたかシティバス新川・中原ルート[京王バス/小田急バス]
588,433,西国44&西国45<第七小学校正門経由>[京王バス]
589,433,府42[京王バス]
590,433,府42&府46[京王バス]
591,433,府46[京王バス]
592,473,けやき路線〔永福町方向〕[すぎ丸]
593,433,高幡不動駅-帝京大学小学校〔直行バス〕[京王バス]
594,433,聖蹟桜ヶ丘駅-帝京大学小学校〔直行バス〕[京王バス]
595,433,立65〔高幡不動駅-日野駅〕[京王バス]
596,433,立65/立66[京王バス]
597,433,聖蹟桜ヶ丘駅-桜ヶ丘車庫[京王バス]
598,433,八97[京王バス]
599,462,永72〔永山駅-愛宕〕[多摩市ミニバス]
600,462,永72〔愛宕-多摩センター駅〕[多摩市ミニバス]
601,433,高28[京王バス]
602,433,多18〔陽光台方面〕[京王バス]
603,433,多18〔多摩センター駅方面〕[京王バス]
604,433,め83[京王バス]
605,433,山01[京王バス]
606,433,山03[京王バス]
607,433,歌舞伎町ルート[新宿WEバス]
608,433,新宿駅西側循環[新宿WEバス]
609,433,出入庫系統[新宿WEバス]
610,433,多摩センター駅-帝京大学小学校〔直行バス〕[京王バス]
611,433,調39[京王バス]
612,433,調45〔多摩川住宅方面〕[京王バス]
613,433,調45〔調布駅方面〕[京王バス]
614,433,調46〔多摩川住宅方面〕[京王バス]
615,433,調46〔調布駅方面〕[京王バス]
616,433,[め小01]nearくる〔キャッシュレス決済のみ〕[京王バス]
617,433,高34[京王バス]
618,433,永80[京王バス]
619,424,吉14・鷹66〔新道経由〕[小田急バス]
620,433,中92<1回目の停車>[京王バス]
621,433,八60<1回目の停車>[京王バス]
622,433,八61<1回目の停車>[京王バス]
623,475,秋津駅-清瀬駅北口[きよバス]
624,475,清瀬駅南口-志木街道-秋津駅[きよバス]
625,452,大泉ルート[みどりバス]
626,475,清瀬駅南口-緑蔭通り-秋津駅[きよバス]
627,425,土支田循環〔高松幼稚園西経由〕[西武バス/国際興業バス]
628,465,第1ルート[はなバス]
629,465,第2ルート〔東伏見駅〕[はなバス]
630,425,立33[西武バス]
631,465,第3ルート[はなバス]
632,465,第2ルート〔ひばりヶ丘駅〕[はなバス]
633,452,関町ルート(順天堂-上石神井)[みどりバス]
634,452,関町ルート(上石神井-関町)[みどりバス]
635,488,小平駅-津田公民館[にじバス]
636,488,津田公民館-小平駅[にじバス]
637,425,ひばり81/82[西武バス]
638,425,荻11[西武バス/関東バス]
639,425,荻12[西武バス]
640,425,荻13/荻14[西武バス]
641,425,荻15他[西武バス]
642,425,荻17[西武バス]
643,425,下里団地循環(下里団地-清瀬)[西武バス]
644,466,循環ルート(市役所-上北台駅)[ちょこバス]
645,425,花01/花02[西武バス]
646,425,吉60他[西武バス]
647,425,吉61他/吉62他[西武バス]
648,425,保02(高塚-鳥久保)[西武バス]
649,425,吉63[西武バス]
650,425,吉64[西武バス]
651,425,保02[西武バス]
652,425,保03[西武バス]
653,425,吉66他[西武バス]
654,425,久11[西武バス]
655,425,久11-1/11-2(久米川-所沢)[西武バス]
656,425,久11-1/11-2(所沢-久米川)[西武バス]
657,425,久84[西武バス]
658,425,久米川-小平営業所[西武バス]
659,425,久留52[西武バス]
660,425,境03/田42/ひばり83[西武バス]
661,425,境04/田43[西武バス]
662,425,境05[西武バス]
663,425,境07/08/田44[西武バス]
664,425,寺61[西武バス]
665,425,寺62[西武バス]
666,425,寺71/72[西武バス]
667,425,宿20他[西武バス]
668,425,所46[西武バス]
669,425,小手03[西武バス]
670,425,小平営業所出入(小平-小平営業所)[西武バス]
671,425,深夜急行バス[西武バス]
672,425,清02/03[西武バス]
673,425,清11[西武バス]
674,425,清63他[西武バス]
675,425,清64[西武バス]
676,425,清64-2[西武バス]
677,425,清瀬深夜[西武バス]
678,425,西03[西武バス/関東バス]
679,425,石02他[西武バス/国際興業バス]
680,358,石03[国際興業バス]
681,425,石21[西武バス]
682,425,泉30他[西武バス]
683,425,泉33/泉34/泉35/泉37[西武バス]
684,425,泉38/38-3[西武バス]
685,425,泉38-1/泉38-2他[西武バス]
686,425,泉39他[西武バス]
687,425,鷹21[西武バス/関東バス]
688,425,鷹22[西武バス]
689,425,田41[西武バス]
690,425,土支田循環〔光が丘高校角経由〕[西武バス/国際興業バス]
