会社名,路線名,バス停名,緯度,経度
京王バス,春の小川ルート[ハチ公バス],六号通り,35.680238,139.677637
京王バス,春の小川ルート[ハチ公バス],七号通り,35.678927,139.673942
京王バス,春の小川ルート[ハチ公バス],笹塚中学,35.676839,139.670666
京王バス,春の小川ルート[ハチ公バス],富士見丘学園,35.676487,139.667247
京王バス,春の小川ルート[ハチ公バス],笹塚三丁目,35.675265,139.663858
京王バス,春の小川ルート[ハチ公バス],笹塚二丁目,35.673415,139.664477
京王バス,春の小川ルート[ハチ公バス],笹塚駅,35.674243,139.667384
京王バス,春の小川ルート[ハチ公バス],渋谷区役所,35.664786,139.699195
京王バス,春の小川ルート[ハチ公バス],国立代々木競技場前,35.666253,139.70035
京王バス,春の小川ルート[ハチ公バス],原宿駅入口,35.668503,139.701842
京王バス,春の小川ルート[ハチ公バス],代々木公園,35.668204,139.697933
京王バス,春の小川ルート[ハチ公バス],富ヶ谷,35.667593,139.691443
京王バス,春の小川ルート[ハチ公バス],代々木八幡駅入口,35.670057,139.687645
京王バス,春の小川ルート[ハチ公バス],八幡下(東京都),35.672476,139.687508
京王バス,春の小川ルート[ハチ公バス],代々木中学入口,35.674792,139.684715
京王バス,春の小川ルート[ハチ公バス],代々木郵便局,35.676707,139.682824
京王バス,春の小川ルート[ハチ公バス],ケアコミュニティ・せせらぎ,35.675499,139.681564
京王バス,春の小川ルート[ハチ公バス],代々木郵便局,35.676707,139.682824
京王バス,春の小川ルート[ハチ公バス],幡代,35.679218,139.681975
京王バス,春の小川ルート[ハチ公バス],新国立劇場前,35.681059,139.685709
京王バス,春の小川ルート[ハチ公バス],オペラ通り,35.682256,139.684992
京王バス,春の小川ルート[ハチ公バス],幡ヶ谷不動尊,35.683402,139.684372
京王バス,春の小川ルート[ハチ公バス],西新宿四丁目,35.684861,139.685825
京王バス,春の小川ルート[ハチ公バス],関東国際高校,35.686841,139.684073
京王バス,春の小川ルート[ハチ公バス],つばめの里・本町東,35.687677,139.681495
京王バス,春の小川ルート[ハチ公バス],本町区民施設,35.686926,139.680594
京王バス,春の小川ルート[ハチ公バス],本町四丁目［ハチ公バス］,35.685598,139.678859
京王バス,春の小川ルート[ハチ公バス],本町五丁目(渋谷区),35.685313,139.677037
京王バス,春の小川ルート[ハチ公バス],本町幼稚園,35.68378,139.674923
京王バス,春の小川ルート[ハチ公バス],六号大通り,35.681958,139.675045
京王バス,春の小川ルート[ハチ公バス],中幡小学校,35.680993,139.674761
京王バス,春の小川ルート[ハチ公バス],幡ヶ谷保健相談所,35.679058,139.670808
京王バス,春の小川ルート[ハチ公バス],笹塚こども図書館,35.678793,139.670191
京王バス,春の小川ルート[ハチ公バス],不動通り入口,35.682406,139.682621
京王バス,春の小川ルート[ハチ公バス],本町一丁目(渋谷区),35.681402,139.680867
京王バス,春の小川ルート[ハチ公バス],六号通り,35.680238,139.677637
京王バス,春の小川ルート[ハチ公バス],七号通り,35.678927,139.673942
京王バス,春の小川ルート[ハチ公バス],笹塚中学,35.676839,139.670666
京王バス,春の小川ルート[ハチ公バス],富士見丘学園,35.676487,139.667247
京王バス,春の小川ルート[ハチ公バス],笹塚三丁目,35.675265,139.663858
京王バス,春の小川ルート[ハチ公バス],笹塚二丁目,35.673415,139.664477
京王バス,春の小川ルート[ハチ公バス],笹塚駅,35.674243,139.667384
京王バス,春の小川ルート[ハチ公バス],渋谷区役所,35.664786,139.699195
京王バス,春の小川ルート[ハチ公バス],国立代々木競技場前,35.666253,139.70035
京王バス,春の小川ルート[ハチ公バス],原宿駅入口,35.668503,139.701842
京王バス,春の小川ルート[ハチ公バス],代々木公園,35.668204,139.697933
京王バス,春の小川ルート[ハチ公バス],富ヶ谷,35.667593,139.691443
京王バス,春の小川ルート[ハチ公バス],代々木八幡駅入口,35.670057,139.687645
京王バス,春の小川ルート[ハチ公バス],八幡下(東京都),35.672476,139.687508
京王バス,春の小川ルート[ハチ公バス],代々木中学入口,35.674792,139.684715
京王バス,春の小川ルート[ハチ公バス],代々木郵便局,35.676707,139.682824
京王バス,春の小川ルート[ハチ公バス],ケアコミュニティ・せせらぎ,35.675499,139.681564
京王バス,春の小川ルート[ハチ公バス],代々木郵便局,35.676707,139.682824
京王バス,春の小川ルート[ハチ公バス],幡代,35.679218,139.681975
京王バス,春の小川ルート[ハチ公バス],新国立劇場前,35.681059,139.685709
京王バス,春の小川ルート[ハチ公バス],オペラ通り,35.682256,139.684992
京王バス,春の小川ルート[ハチ公バス],幡ヶ谷不動尊,35.683402,139.684372
京王バス,春の小川ルート[ハチ公バス],西新宿四丁目,35.684861,139.685825
京王バス,春の小川ルート[ハチ公バス],関東国際高校,35.686841,139.684073
京王バス,春の小川ルート[ハチ公バス],つばめの里・本町東,35.687677,139.681495
京王バス,春の小川ルート[ハチ公バス],本町区民施設,35.686926,139.680594
京王バス,春の小川ルート[ハチ公バス],本町四丁目［ハチ公バス］,35.685598,139.678859
京王バス,春の小川ルート[ハチ公バス],本町五丁目(渋谷区),35.685313,139.677037
京王バス,春の小川ルート[ハチ公バス],本町幼稚園,35.68378,139.674923
京王バス,春の小川ルート[ハチ公バス],六号大通り,35.681958,139.675045
京王バス,春の小川ルート[ハチ公バス],中幡小学校,35.680993,139.674761
京王バス,春の小川ルート[ハチ公バス],幡ヶ谷保健相談所,35.679058,139.670808
京王バス,春の小川ルート[ハチ公バス],笹塚こども図書館,35.678793,139.670191
京王バス,春の小川ルート[ハチ公バス],不動通り入口,35.682406,139.682621
京王バス,春の小川ルート[ハチ公バス],本町一丁目(渋谷区),35.681402,139.680867
京王バス,春の小川ルート[ハチ公バス],六号通り,35.680238,139.677637
京王バス,春の小川ルート[ハチ公バス],七号通り,35.678927,139.673942
京王バス,春の小川ルート[ハチ公バス],笹塚中学,35.676839,139.670666
京王バス,春の小川ルート[ハチ公バス],富士見丘学園,35.676487,139.667247
京王バス,春の小川ルート[ハチ公バス],笹塚三丁目,35.675265,139.663858
京王バス,春の小川ルート[ハチ公バス],笹塚二丁目,35.673415,139.664477
京王バス,春の小川ルート[ハチ公バス],笹塚駅,35.674243,139.667384
京王バス,春の小川ルート[ハチ公バス],渋谷区役所,35.664786,139.699195
京王バス,春の小川ルート[ハチ公バス],国立代々木競技場前,35.666253,139.70035
京王バス,春の小川ルート[ハチ公バス],原宿駅入口,35.668503,139.701842
京王バス,春の小川ルート[ハチ公バス],代々木公園,35.668204,139.697933
京王バス,春の小川ルート[ハチ公バス],富ヶ谷,35.667593,139.691443
京王バス,春の小川ルート[ハチ公バス],代々木八幡駅入口,35.670057,139.687645
京王バス,春の小川ルート[ハチ公バス],八幡下(東京都),35.672476,139.687508
京王バス,春の小川ルート[ハチ公バス],代々木中学入口,35.674792,139.684715
京王バス,春の小川ルート[ハチ公バス],代々木郵便局,35.676707,139.682824
京王バス,春の小川ルート[ハチ公バス],ケアコミュニティ・せせらぎ,35.675499,139.681564
京王バス,春の小川ルート[ハチ公バス],代々木郵便局,35.676707,139.682824
京王バス,春の小川ルート[ハチ公バス],幡代,35.679218,139.681975
京王バス,春の小川ルート[ハチ公バス],新国立劇場前,35.681059,139.685709
京王バス,春の小川ルート[ハチ公バス],オペラ通り,35.682256,139.684992
京王バス,春の小川ルート[ハチ公バス],幡ヶ谷不動尊,35.683402,139.684372
京王バス,春の小川ルート[ハチ公バス],西新宿四丁目,35.684861,139.685825
京王バス,春の小川ルート[ハチ公バス],関東国際高校,35.686841,139.684073
京王バス,春の小川ルート[ハチ公バス],つばめの里・本町東,35.687677,139.681495
京王バス,春の小川ルート[ハチ公バス],本町区民施設,35.686926,139.680594
京王バス,春の小川ルート[ハチ公バス],本町四丁目［ハチ公バス］,35.685598,139.678859
京王バス,春の小川ルート[ハチ公バス],本町五丁目(渋谷区),35.685313,139.677037
京王バス,春の小川ルート[ハチ公バス],本町幼稚園,35.68378,139.674923
京王バス,春の小川ルート[ハチ公バス],六号大通り,35.681958,139.675045
京王バス,春の小川ルート[ハチ公バス],中幡小学校,35.680993,139.674761
京王バス,春の小川ルート[ハチ公バス],幡ヶ谷保健相談所,35.679058,139.670808
京王バス,春の小川ルート[ハチ公バス],笹塚こども図書館,35.678793,139.670191
京王バス,春の小川ルート[ハチ公バス],不動通り入口,35.682406,139.682621
京王バス,春の小川ルート[ハチ公バス],本町一丁目(渋谷区),35.681402,139.680867
京王バス,春の小川ルート[ハチ公バス],六号通り,35.680238,139.677637
京王バス,春の小川ルート[ハチ公バス],七号通り,35.678927,139.673942
京王バス,春の小川ルート[ハチ公バス],笹塚中学,35.676839,139.670666
京王バス,春の小川ルート[ハチ公バス],富士見丘学園,35.676487,139.667247
京王バス,春の小川ルート[ハチ公バス],笹塚三丁目,35.675265,139.663858
京王バス,春の小川ルート[ハチ公バス],笹塚二丁目,35.673415,139.664477
京王バス,春の小川ルート[ハチ公バス],笹塚駅,35.674243,139.667384
京王バス,春の小川ルート[ハチ公バス],渋谷区役所,35.664786,139.699195
京王バス,春の小川ルート[ハチ公バス],国立代々木競技場前,35.666253,139.70035
京王バス,春の小川ルート[ハチ公バス],原宿駅入口,35.668503,139.701842
京王バス,春の小川ルート[ハチ公バス],代々木公園,35.668204,139.697933
京王バス,春の小川ルート[ハチ公バス],富ヶ谷,35.667593,139.691443
京王バス,春の小川ルート[ハチ公バス],代々木八幡駅入口,35.670057,139.687645
京王バス,春の小川ルート[ハチ公バス],八幡下(東京都),35.672476,139.687508
京王バス,春の小川ルート[ハチ公バス],代々木中学入口,35.674792,139.684715
京王バス,春の小川ルート[ハチ公バス],代々木郵便局,35.676707,139.682824
京王バス,春の小川ルート[ハチ公バス],ケアコミュニティ・せせらぎ,35.675499,139.681564
京王バス,春の小川ルート[ハチ公バス],代々木郵便局,35.676707,139.682824
京王バス,春の小川ルート[ハチ公バス],幡代,35.679218,139.681975
京王バス,春の小川ルート[ハチ公バス],新国立劇場前,35.681059,139.685709
京王バス,春の小川ルート[ハチ公バス],オペラ通り,35.682256,139.684992
京王バス,春の小川ルート[ハチ公バス],幡ヶ谷不動尊,35.683402,139.684372
京王バス,春の小川ルート[ハチ公バス],西新宿四丁目,35.684861,139.685825
京王バス,春の小川ルート[ハチ公バス],関東国際高校,35.686841,139.684073
京王バス,春の小川ルート[ハチ公バス],つばめの里・本町東,35.687677,139.681495
京王バス,春の小川ルート[ハチ公バス],本町区民施設,35.686926,139.680594
京王バス,春の小川ルート[ハチ公バス],本町四丁目［ハチ公バス］,35.685598,139.678859
京王バス,春の小川ルート[ハチ公バス],本町五丁目(渋谷区),35.685313,139.677037
京王バス,春の小川ルート[ハチ公バス],本町幼稚園,35.68378,139.674923
京王バス,春の小川ルート[ハチ公バス],六号大通り,35.681958,139.675045
京王バス,春の小川ルート[ハチ公バス],中幡小学校,35.680993,139.674761
京王バス,春の小川ルート[ハチ公バス],幡ヶ谷保健相談所,35.679058,139.670808
京王バス,春の小川ルート[ハチ公バス],笹塚こども図書館,35.678793,139.670191
京王バス,春の小川ルート[ハチ公バス],不動通り入口,35.682406,139.682621
京王バス,春の小川ルート[ハチ公バス],本町一丁目(渋谷区),35.681402,139.680867
京王バス,春の小川ルート[ハチ公バス],六号通り,35.680238,139.677637
京王バス,春の小川ルート[ハチ公バス],七号通り,35.678927,139.673942
京王バス,春の小川ルート[ハチ公バス],笹塚中学,35.676839,139.670666
京王バス,春の小川ルート[ハチ公バス],富士見丘学園,35.676487,139.667247
京王バス,春の小川ルート[ハチ公バス],笹塚三丁目,35.675265,139.663858
京王バス,春の小川ルート[ハチ公バス],笹塚二丁目,35.673415,139.664477
京王バス,春の小川ルート[ハチ公バス],笹塚駅,35.674243,139.667384
京王バス,春の小川ルート[ハチ公バス],渋谷区役所,35.664786,139.699195
京王バス,春の小川ルート[ハチ公バス],国立代々木競技場前,35.666253,139.70035
京王バス,春の小川ルート[ハチ公バス],原宿駅入口,35.668503,139.701842
京王バス,春の小川ルート[ハチ公バス],代々木公園,35.668204,139.697933
京王バス,春の小川ルート[ハチ公バス],富ヶ谷,35.667593,139.691443
京王バス,春の小川ルート[ハチ公バス],代々木八幡駅入口,35.670057,139.687645
京王バス,春の小川ルート[ハチ公バス],八幡下(東京都),35.672476,139.687508
京王バス,春の小川ルート[ハチ公バス],代々木中学入口,35.674792,139.684715
京王バス,春の小川ルート[ハチ公バス],代々木郵便局,35.676707,139.682824
京王バス,春の小川ルート[ハチ公バス],ケアコミュニティ・せせらぎ,35.675499,139.681564
京王バス,春の小川ルート[ハチ公バス],代々木郵便局,35.676707,139.682824
京王バス,春の小川ルート[ハチ公バス],幡代,35.679218,139.681975
京王バス,春の小川ルート[ハチ公バス],新国立劇場前,35.681059,139.685709
京王バス,春の小川ルート[ハチ公バス],オペラ通り,35.682256,139.684992
京王バス,春の小川ルート[ハチ公バス],幡ヶ谷不動尊,35.683402,139.684372
京王バス,春の小川ルート[ハチ公バス],西新宿四丁目,35.684861,139.685825
京王バス,春の小川ルート[ハチ公バス],関東国際高校,35.686841,139.684073
京王バス,春の小川ルート[ハチ公バス],つばめの里・本町東,35.687677,139.681495
京王バス,春の小川ルート[ハチ公バス],本町区民施設,35.686926,139.680594
京王バス,春の小川ルート[ハチ公バス],本町四丁目［ハチ公バス］,35.685598,139.678859
京王バス,春の小川ルート[ハチ公バス],本町五丁目(渋谷区),35.685313,139.677037
京王バス,春の小川ルート[ハチ公バス],本町幼稚園,35.68378,139.674923
京王バス,春の小川ルート[ハチ公バス],六号大通り,35.681958,139.675045
京王バス,春の小川ルート[ハチ公バス],中幡小学校,35.680993,139.674761
京王バス,春の小川ルート[ハチ公バス],幡ヶ谷保健相談所,35.679058,139.670808
京王バス,春の小川ルート[ハチ公バス],笹塚こども図書館,35.678793,139.670191
京王バス,春の小川ルート[ハチ公バス],不動通り入口,35.682406,139.682621
京王バス,春の小川ルート[ハチ公バス],本町一丁目(渋谷区),35.681402,139.680867
京王バス,春の小川ルート[ハチ公バス],六号通り,35.680238,139.677637
京王バス,春の小川ルート[ハチ公バス],七号通り,35.678927,139.673942
京王バス,春の小川ルート[ハチ公バス],笹塚中学,35.676839,139.670666
京王バス,春の小川ルート[ハチ公バス],富士見丘学園,35.676487,139.667247
京王バス,春の小川ルート[ハチ公バス],笹塚三丁目,35.675265,139.663858
京王バス,春の小川ルート[ハチ公バス],笹塚二丁目,35.673415,139.664477
京王バス,春の小川ルート[ハチ公バス],笹塚駅,35.674243,139.667384
京王バス,春の小川ルート[ハチ公バス],渋谷区役所,35.664786,139.699195
京王バス,春の小川ルート[ハチ公バス],国立代々木競技場前,35.666253,139.70035
京王バス,春の小川ルート[ハチ公バス],原宿駅入口,35.668503,139.701842
京王バス,春の小川ルート[ハチ公バス],代々木公園,35.668204,139.697933
京王バス,春の小川ルート[ハチ公バス],富ヶ谷,35.667593,139.691443
京王バス,春の小川ルート[ハチ公バス],代々木八幡駅入口,35.670057,139.687645
京王バス,春の小川ルート[ハチ公バス],八幡下(東京都),35.672476,139.687508
京王バス,春の小川ルート[ハチ公バス],代々木中学入口,35.674792,139.684715
京王バス,春の小川ルート[ハチ公バス],代々木郵便局,35.676707,139.682824
京王バス,春の小川ルート[ハチ公バス],ケアコミュニティ・せせらぎ,35.675499,139.681564
京王バス,春の小川ルート[ハチ公バス],代々木郵便局,35.676707,139.682824
京王バス,春の小川ルート[ハチ公バス],幡代,35.679218,139.681975
京王バス,春の小川ルート[ハチ公バス],新国立劇場前,35.681059,139.685709
京王バス,春の小川ルート[ハチ公バス],オペラ通り,35.682256,139.684992
京王バス,春の小川ルート[ハチ公バス],幡ヶ谷不動尊,35.683402,139.684372
京王バス,春の小川ルート[ハチ公バス],西新宿四丁目,35.684861,139.685825
京王バス,春の小川ルート[ハチ公バス],関東国際高校,35.686841,139.684073
京王バス,春の小川ルート[ハチ公バス],つばめの里・本町東,35.687677,139.681495
京王バス,春の小川ルート[ハチ公バス],本町区民施設,35.686926,139.680594
京王バス,春の小川ルート[ハチ公バス],本町四丁目［ハチ公バス］,35.685598,139.678859
京王バス,春の小川ルート[ハチ公バス],本町五丁目(渋谷区),35.685313,139.677037
京王バス,春の小川ルート[ハチ公バス],本町幼稚園,35.68378,139.674923
京王バス,春の小川ルート[ハチ公バス],六号大通り,35.681958,139.675045
京王バス,春の小川ルート[ハチ公バス],中幡小学校,35.680993,139.674761
京王バス,春の小川ルート[ハチ公バス],幡ヶ谷保健相談所,35.679058,139.670808
京王バス,春の小川ルート[ハチ公バス],笹塚こども図書館,35.678793,139.670191
京王バス,春の小川ルート[ハチ公バス],不動通り入口,35.682406,139.682621
京王バス,春の小川ルート[ハチ公バス],本町一丁目(渋谷区),35.681402,139.680867
京王バス,春の小川ルート[ハチ公バス],六号通り,35.680238,139.677637
京王バス,春の小川ルート[ハチ公バス],七号通り,35.678927,139.673942
京王バス,春の小川ルート[ハチ公バス],笹塚中学,35.676839,139.670666
京王バス,春の小川ルート[ハチ公バス],富士見丘学園,35.676487,139.667247
京王バス,春の小川ルート[ハチ公バス],笹塚三丁目,35.675265,139.663858
京王バス,春の小川ルート[ハチ公バス],笹塚二丁目,35.673415,139.664477
京王バス,春の小川ルート[ハチ公バス],笹塚駅,35.674243,139.667384
京王バス,春の小川ルート[ハチ公バス],渋谷区役所,35.664786,139.699195
京王バス,春の小川ルート[ハチ公バス],国立代々木競技場前,35.666253,139.70035
京王バス,春の小川ルート[ハチ公バス],原宿駅入口,35.668503,139.701842
京王バス,春の小川ルート[ハチ公バス],代々木公園,35.668204,139.697933
京王バス,春の小川ルート[ハチ公バス],富ヶ谷,35.667593,139.691443
京王バス,春の小川ルート[ハチ公バス],代々木八幡駅入口,35.670057,139.687645
京王バス,春の小川ルート[ハチ公バス],八幡下(東京都),35.672476,139.687508
京王バス,春の小川ルート[ハチ公バス],代々木中学入口,35.674792,139.684715
京王バス,春の小川ルート[ハチ公バス],代々木郵便局,35.676707,139.682824
京王バス,春の小川ルート[ハチ公バス],ケアコミュニティ・せせらぎ,35.675499,139.681564
京王バス,春の小川ルート[ハチ公バス],代々木郵便局,35.676707,139.682824
京王バス,春の小川ルート[ハチ公バス],幡代,35.679218,139.681975
京王バス,春の小川ルート[ハチ公バス],新国立劇場前,35.681059,139.685709
京王バス,春の小川ルート[ハチ公バス],オペラ通り,35.682256,139.684992
京王バス,春の小川ルート[ハチ公バス],幡ヶ谷不動尊,35.683402,139.684372
京王バス,春の小川ルート[ハチ公バス],西新宿四丁目,35.684861,139.685825
京王バス,春の小川ルート[ハチ公バス],関東国際高校,35.686841,139.684073
京王バス,春の小川ルート[ハチ公バス],つばめの里・本町東,35.687677,139.681495
京王バス,春の小川ルート[ハチ公バス],本町区民施設,35.686926,139.680594
京王バス,春の小川ルート[ハチ公バス],本町四丁目［ハチ公バス］,35.685598,139.678859
京王バス,春の小川ルート[ハチ公バス],本町五丁目(渋谷区),35.685313,139.677037
京王バス,春の小川ルート[ハチ公バス],本町幼稚園,35.68378,139.674923
京王バス,春の小川ルート[ハチ公バス],六号大通り,35.681958,139.675045
京王バス,春の小川ルート[ハチ公バス],中幡小学校,35.680993,139.674761
京王バス,春の小川ルート[ハチ公バス],幡ヶ谷保健相談所,35.679058,139.670808
京王バス,春の小川ルート[ハチ公バス],笹塚こども図書館,35.678793,139.670191
京王バス,春の小川ルート[ハチ公バス],不動通り入口,35.682406,139.682621
京王バス,春の小川ルート[ハチ公バス],本町一丁目(渋谷区),35.681402,139.680867
京王バス,春の小川ルート[ハチ公バス],六号通り,35.680238,139.677637
京王バス,春の小川ルート[ハチ公バス],七号通り,35.678927,139.673942
京王バス,春の小川ルート[ハチ公バス],笹塚中学,35.676839,139.670666
京王バス,春の小川ルート[ハチ公バス],富士見丘学園,35.676487,139.667247
京王バス,春の小川ルート[ハチ公バス],笹塚三丁目,35.675265,139.663858
京王バス,春の小川ルート[ハチ公バス],笹塚二丁目,35.673415,139.664477
京王バス,春の小川ルート[ハチ公バス],笹塚駅,35.674243,139.667384
京王バス,春の小川ルート[ハチ公バス],渋谷区役所,35.664786,139.699195
京王バス,春の小川ルート[ハチ公バス],国立代々木競技場前,35.666253,139.70035
京王バス,春の小川ルート[ハチ公バス],原宿駅入口,35.668503,139.701842
京王バス,春の小川ルート[ハチ公バス],代々木公園,35.668204,139.697933
京王バス,春の小川ルート[ハチ公バス],富ヶ谷,35.667593,139.691443
京王バス,春の小川ルート[ハチ公バス],代々木八幡駅入口,35.670057,139.687645
京王バス,春の小川ルート[ハチ公バス],八幡下(東京都),35.672476,139.687508
京王バス,春の小川ルート[ハチ公バス],代々木中学入口,35.674792,139.684715
京王バス,春の小川ルート[ハチ公バス],代々木郵便局,35.676707,139.682824
京王バス,春の小川ルート[ハチ公バス],ケアコミュニティ・せせらぎ,35.675499,139.681564
京王バス,春の小川ルート[ハチ公バス],代々木郵便局,35.676707,139.682824
京王バス,春の小川ルート[ハチ公バス],幡代,35.679218,139.681975
京王バス,春の小川ルート[ハチ公バス],新国立劇場前,35.681059,139.685709
京王バス,春の小川ルート[ハチ公バス],オペラ通り,35.682256,139.684992
京王バス,春の小川ルート[ハチ公バス],幡ヶ谷不動尊,35.683402,139.684372
京王バス,春の小川ルート[ハチ公バス],西新宿四丁目,35.684861,139.685825
京王バス,春の小川ルート[ハチ公バス],関東国際高校,35.686841,139.684073
京王バス,春の小川ルート[ハチ公バス],つばめの里・本町東,35.687677,139.681495
京王バス,春の小川ルート[ハチ公バス],本町区民施設,35.686926,139.680594
京王バス,春の小川ルート[ハチ公バス],本町四丁目［ハチ公バス］,35.685598,139.678859
京王バス,春の小川ルート[ハチ公バス],本町五丁目(渋谷区),35.685313,139.677037
京王バス,春の小川ルート[ハチ公バス],本町幼稚園,35.68378,139.674923
京王バス,春の小川ルート[ハチ公バス],六号大通り,35.681958,139.675045
京王バス,春の小川ルート[ハチ公バス],中幡小学校,35.680993,139.674761
京王バス,春の小川ルート[ハチ公バス],幡ヶ谷保健相談所,35.679058,139.670808
京王バス,春の小川ルート[ハチ公バス],笹塚こども図書館,35.678793,139.670191
京王バス,春の小川ルート[ハチ公バス],不動通り入口,35.682406,139.682621
京王バス,春の小川ルート[ハチ公バス],本町一丁目(渋谷区),35.681402,139.680867
京王バス,春の小川ルート[ハチ公バス],六号通り,35.680238,139.677637
京王バス,春の小川ルート[ハチ公バス],七号通り,35.678927,139.673942
京王バス,春の小川ルート[ハチ公バス],笹塚中学,35.676839,139.670666
京王バス,春の小川ルート[ハチ公バス],富士見丘学園,35.676487,139.667247
京王バス,春の小川ルート[ハチ公バス],笹塚三丁目,35.675265,139.663858
京王バス,春の小川ルート[ハチ公バス],笹塚二丁目,35.673415,139.664477
京王バス,春の小川ルート[ハチ公バス],笹塚駅,35.674243,139.667384
京王バス,春の小川ルート[ハチ公バス],渋谷区役所,35.664786,139.699195
京王バス,春の小川ルート[ハチ公バス],国立代々木競技場前,35.666253,139.70035
京王バス,春の小川ルート[ハチ公バス],原宿駅入口,35.668503,139.701842
京王バス,春の小川ルート[ハチ公バス],代々木公園,35.668204,139.697933
京王バス,春の小川ルート[ハチ公バス],富ヶ谷,35.667593,139.691443
京王バス,春の小川ルート[ハチ公バス],代々木八幡駅入口,35.670057,139.687645
京王バス,春の小川ルート[ハチ公バス],八幡下(東京都),35.672476,139.687508
京王バス,春の小川ルート[ハチ公バス],代々木中学入口,35.674792,139.684715
京王バス,春の小川ルート[ハチ公バス],代々木郵便局,35.676707,139.682824
京王バス,春の小川ルート[ハチ公バス],ケアコミュニティ・せせらぎ,35.675499,139.681564
京王バス,春の小川ルート[ハチ公バス],代々木郵便局,35.676707,139.682824
京王バス,春の小川ルート[ハチ公バス],幡代,35.679218,139.681975
京王バス,春の小川ルート[ハチ公バス],新国立劇場前,35.681059,139.685709
京王バス,春の小川ルート[ハチ公バス],オペラ通り,35.682256,139.684992
京王バス,春の小川ルート[ハチ公バス],幡ヶ谷不動尊,35.683402,139.684372
京王バス,春の小川ルート[ハチ公バス],西新宿四丁目,35.684861,139.685825
京王バス,春の小川ルート[ハチ公バス],関東国際高校,35.686841,139.684073
京王バス,春の小川ルート[ハチ公バス],つばめの里・本町東,35.687677,139.681495
京王バス,春の小川ルート[ハチ公バス],本町区民施設,35.686926,139.680594
京王バス,春の小川ルート[ハチ公バス],本町四丁目［ハチ公バス］,35.685598,139.678859
京王バス,春の小川ルート[ハチ公バス],本町五丁目(渋谷区),35.685313,139.677037
京王バス,春の小川ルート[ハチ公バス],本町幼稚園,35.68378,139.674923
京王バス,春の小川ルート[ハチ公バス],六号大通り,35.681958,139.675045
京王バス,春の小川ルート[ハチ公バス],中幡小学校,35.680993,139.674761
京王バス,春の小川ルート[ハチ公バス],幡ヶ谷保健相談所,35.679058,139.670808
京王バス,春の小川ルート[ハチ公バス],笹塚こども図書館,35.678793,139.670191
京王バス,春の小川ルート[ハチ公バス],不動通り入口,35.682406,139.682621
京王バス,春の小川ルート[ハチ公バス],本町一丁目(渋谷区),35.681402,139.680867
京王バス,春の小川ルート[ハチ公バス],六号通り,35.680238,139.677637
京王バス,春の小川ルート[ハチ公バス],七号通り,35.678927,139.673942
京王バス,春の小川ルート[ハチ公バス],笹塚中学,35.676839,139.670666
京王バス,春の小川ルート[ハチ公バス],富士見丘学園,35.676487,139.667247
京王バス,春の小川ルート[ハチ公バス],笹塚三丁目,35.675265,139.663858
京王バス,春の小川ルート[ハチ公バス],笹塚二丁目,35.673415,139.664477
京王バス,春の小川ルート[ハチ公バス],笹塚駅,35.674243,139.667384
京王バス,春の小川ルート[ハチ公バス],渋谷区役所,35.664786,139.699195
京王バス,春の小川ルート[ハチ公バス],国立代々木競技場前,35.666253,139.70035
京王バス,春の小川ルート[ハチ公バス],原宿駅入口,35.668503,139.701842
京王バス,春の小川ルート[ハチ公バス],代々木公園,35.668204,139.697933
京王バス,春の小川ルート[ハチ公バス],富ヶ谷,35.667593,139.691443
京王バス,春の小川ルート[ハチ公バス],代々木八幡駅入口,35.670057,139.687645
京王バス,春の小川ルート[ハチ公バス],八幡下(東京都),35.672476,139.687508
京王バス,春の小川ルート[ハチ公バス],代々木中学入口,35.674792,139.684715
京王バス,春の小川ルート[ハチ公バス],代々木郵便局,35.676707,139.682824
京王バス,春の小川ルート[ハチ公バス],ケアコミュニティ・せせらぎ,35.675499,139.681564
京王バス,春の小川ルート[ハチ公バス],代々木郵便局,35.676707,139.682824
京王バス,春の小川ルート[ハチ公バス],幡代,35.679218,139.681975
京王バス,春の小川ルート[ハチ公バス],新国立劇場前,35.681059,139.685709
京王バス,春の小川ルート[ハチ公バス],オペラ通り,35.682256,139.684992
京王バス,春の小川ルート[ハチ公バス],幡ヶ谷不動尊,35.683402,139.684372
京王バス,春の小川ルート[ハチ公バス],西新宿四丁目,35.684861,139.685825
京王バス,春の小川ルート[ハチ公バス],関東国際高校,35.686841,139.684073
京王バス,春の小川ルート[ハチ公バス],つばめの里・本町東,35.687677,139.681495
京王バス,春の小川ルート[ハチ公バス],本町区民施設,35.686926,139.680594
京王バス,春の小川ルート[ハチ公バス],本町四丁目［ハチ公バス］,35.685598,139.678859
京王バス,春の小川ルート[ハチ公バス],本町五丁目(渋谷区),35.685313,139.677037
京王バス,春の小川ルート[ハチ公バス],本町幼稚園,35.68378,139.674923
京王バス,春の小川ルート[ハチ公バス],六号大通り,35.681958,139.675045
京王バス,春の小川ルート[ハチ公バス],中幡小学校,35.680993,139.674761
京王バス,春の小川ルート[ハチ公バス],幡ヶ谷保健相談所,35.679058,139.670808
京王バス,春の小川ルート[ハチ公バス],笹塚こども図書館,35.678793,139.670191
京王バス,春の小川ルート[ハチ公バス],不動通り入口,35.682406,139.682621
京王バス,春の小川ルート[ハチ公バス],本町一丁目(渋谷区),35.681402,139.680867
